Abstract,Computer Science,Physics,Mathematics,Statistics,Quantitative Biology,Quantitative Finance
"""  We use the hydrodynamical galaxy formation simulations from the Illustris
suite to study the origin and properties of galaxy velocity bias, i.e., the
difference between the velocity distributions of galaxies and dark matter
inside halos. We find that galaxy velocity bias is a decreasing function of the
ratio of galaxy stellar mass to host halo mass. In general, central galaxies
are not at rest with respect to dark matter halos or the core of halos, with a
velocity dispersion above 0.04 times that of the dark matter. The central
galaxy velocity bias is found to be mostly caused by the close interactions
between the central and satellite galaxies. For satellite galaxies, the
velocity bias is related to their dynamical and tidal evolution history after
being accreted onto the host halos. It depends on the time after the accretion
and their distances from the halo centers, with massive satellites generally
moving more slowly than the dark matter. The results are in broad agreements
with those inferred from modeling small-scale redshift-space galaxy clustering
data, and the study can help improve models of redshift-space galaxy
clustering.
""
",0,1,0,0,0,0
"""  In this note we prove in the nonlinear setting of $CD(K,\infty)$ spaces the
stability of the Krasnoselskii spectrum of the Laplace operator $-\Delta$ under
measured Gromov-Hausdorff convergence, under an additional compactness
assumption satisfied, for instance, by sequences of $CD^*(K,N)$ metric measure
spaces with uniformly bounded diameter. Additionally, we show that every
element $\lambda$ in the Krasnoselskii spectrum is indeed an eigenvalue, namely
there exists a nontrivial $u$ satisfying the eigenvalue equation $- \Delta u =
\lambda u$.
""
",0,0,1,0,0,0
"""  In this note we prove in the nonlinear setting of $CD(K,\infty)$ spaces the
stability of the Krasnoselskii spectrum of the Laplace operator $-\Delta$ under
measured Gromov-Hausdorff convergence, under an additional compactness
assumption satisfied, for instance, by sequences of $CD^*(K,N)$ metric measure
spaces with uniformly bounded diameter. Additionally, we show that every
element $\lambda$ in the Krasnoselskii spectrum is indeed an eigenvalue, namely
there exists a nontrivial $u$ satisfying the eigenvalue equation $- \Delta u =
\lambda u$.
""
",0,0,1,0,0,0
"""  Load balancing is a common approach in web server farms or inventory routing
problems. An important issue in such systems is to determine the server to
which an incoming request should be routed to optimize a given performance
criteria. In this paper, we assume the server's scheduling disciplines to be
heterogeneous. More precisely, a server implements a scheduling discipline
which belongs to the class of limited processor sharing (LPS-$d$) scheduling
disciplines. Under LPS-$d$, up to $d$ jobs can be served simultaneously, and
hence, includes as special cases First Come First Served ($d=1$) and Processor
Sharing ($d=\infty$).
In order to obtain efficient heuristics, we model the above load-balancing
framework as a multi-armed restless bandit problem. Using the relaxation
technique, as first developed in the seminal work of Whittle, we derive
Whittle's index policy for general cost functions and obtain a closed-form
expression for Whittle's index in terms of the steady-state distribution.
Through numerical computations, we investigate the performance of Whittle's
index with two different performance criteria: linear cost criterion and a cost
criterion that depends on the first and second moment of the throughput. Our
results show that \emph{(i)} the structure of Whittle's index policy can
strongly depend on the scheduling discipline implemented in the server, i.e.,
on $d$, and that \emph{(ii)} Whittle's index policy significantly outperforms
standard dispatching rules such as Join the Shortest Queue (JSQ), Join the
Shortest Expected Workload (JSEW), and Random Server allocation (RSA).
""
",1,0,0,0,0,0
"""  Load balancing is a common approach in web server farms or inventory routing
problems. An important issue in such systems is to determine the server to
which an incoming request should be routed to optimize a given performance
criteria. In this paper, we assume the server's scheduling disciplines to be
heterogeneous. More precisely, a server implements a scheduling discipline
which belongs to the class of limited processor sharing (LPS-$d$) scheduling
disciplines. Under LPS-$d$, up to $d$ jobs can be served simultaneously, and
hence, includes as special cases First Come First Served ($d=1$) and Processor
Sharing ($d=\infty$).
In order to obtain efficient heuristics, we model the above load-balancing
framework as a multi-armed restless bandit problem. Using the relaxation
technique, as first developed in the seminal work of Whittle, we derive
Whittle's index policy for general cost functions and obtain a closed-form
expression for Whittle's index in terms of the steady-state distribution.
Through numerical computations, we investigate the performance of Whittle's
index with two different performance criteria: linear cost criterion and a cost
criterion that depends on the first and second moment of the throughput. Our
results show that \emph{(i)} the structure of Whittle's index policy can
strongly depend on the scheduling discipline implemented in the server, i.e.,
on $d$, and that \emph{(ii)} Whittle's index policy significantly outperforms
standard dispatching rules such as Join the Shortest Queue (JSQ), Join the
Shortest Expected Workload (JSEW), and Random Server allocation (RSA).
""
",1,0,0,0,0,0
"""  Cellular electron cryo-tomography enables the 3D visualization of cellular
organization in the near-native state and at submolecular resolution. However,
the contents of cellular tomograms are often complex, making it difficult to
automatically isolate different in situ cellular components. In this paper, we
propose a convolutional autoencoder-based unsupervised approach to provide a
coarse grouping of 3D small subvolumes extracted from tomograms. We demonstrate
that the autoencoder can be used for efficient and coarse characterization of
features of macromolecular complexes and surfaces, such as membranes. In
addition, the autoencoder can be used to detect non-cellular features related
to sample preparation and data collection, such as carbon edges from the grid
and tomogram boundaries. The autoencoder is also able to detect patterns that
may indicate spatial interactions between cellular components. Furthermore, we
demonstrate that our autoencoder can be used for weakly supervised semantic
segmentation of cellular components, requiring a very small amount of manual
annotation.
""
",0,0,0,0,1,0
"""  A linear code with a complementary dual (or LCD code) is defined to be a
linear code $C$ whose dual code $C^{\perp}$ satisfies $C \cap C^{\perp}$=
$\left\{ \mathbf{0}\right\} $. Let $LCD{[}n,k{]}$ denote the maximum of
possible values of $d$ among $[n,k,d]$ binary LCD codes. We give exact values
of $LCD{[}n,k{]}$ for $1 \le k \le n \le 12$.
We also show that $LCD[n,n-i]=2$ for any $i\geq2$ and $n\geq2^{i}$.
Furthermore, we show that $LCD[n,k]\leq LCD[n,k-1]$ for $k$ odd and
$LCD[n,k]\leq LCD[n,k-2]$ for $k$ even.
""
",1,0,0,0,0,0
"""  A linear code with a complementary dual (or LCD code) is defined to be a
linear code $C$ whose dual code $C^{\perp}$ satisfies $C \cap C^{\perp}$=
$\left\{ \mathbf{0}\right\} $. Let $LCD{[}n,k{]}$ denote the maximum of
possible values of $d$ among $[n,k,d]$ binary LCD codes. We give exact values
of $LCD{[}n,k{]}$ for $1 \le k \le n \le 12$.
We also show that $LCD[n,n-i]=2$ for any $i\geq2$ and $n\geq2^{i}$.
Furthermore, we show that $LCD[n,k]\leq LCD[n,k-1]$ for $k$ odd and
$LCD[n,k]\leq LCD[n,k-2]$ for $k$ even.
""
",1,0,0,0,0,0
"""  A linear code with a complementary dual (or LCD code) is defined to be a
linear code $C$ whose dual code $C^{\perp}$ satisfies $C \cap C^{\perp}$=
$\left\{ \mathbf{0}\right\} $. Let $LCD{[}n,k{]}$ denote the maximum of
possible values of $d$ among $[n,k,d]$ binary LCD codes. We give exact values
of $LCD{[}n,k{]}$ for $1 \le k \le n \le 12$.
We also show that $LCD[n,n-i]=2$ for any $i\geq2$ and $n\geq2^{i}$.
Furthermore, we show that $LCD[n,k]\leq LCD[n,k-1]$ for $k$ odd and
$LCD[n,k]\leq LCD[n,k-2]$ for $k$ even.
""
",1,0,0,0,0,0
"""  In this work we establish the first linear convergence result for the
stochastic heavy ball method. The method performs SGD steps with a fixed
stepsize, amended by a heavy ball momentum term. In the analysis, we focus on
minimizing the expected loss and not on finite-sum minimization, which is
typically a much harder problem. While in the analysis we constrain ourselves
to quadratic loss, the overall objective is not necessarily strongly convex.
""
",0,0,0,1,0,0
"""  This paper proposes a new framework for estimating instrumental variable (IV)
quantile models. The first part of our proposal can be cast as a mixed integer
linear program (MILP), which allows us to capitalize on recent progress in
mixed integer optimization. The computational advantage of the proposed method
makes it an attractive alternative to existing estimators in the presence of
multiple endogenous regressors. This is a situation that arises naturally when
one endogenous variable is interacted with several other variables in a
regression equation. In our simulations, the proposed method using MILP with a
random starting point can reliably estimate regressions for a sample size of
500 with 20 endogenous variables in 5 seconds. Theoretical results for early
termination of MILP are also provided. The second part of our proposal is a
$k$-step correction framework, which is proved to be able to convert any point
within a small but fixed neighborhood of the true parameter value into an
estimate that is asymptotically equivalent to GMM. Our result does not require
the initial estimate to be consistent and only $2\log n$ iterations are needed.
Since the $k$-step correction does not require any optimization, applying the
$k$-step correction to MILP estimate provides a computationally attractive way
of obtaining efficient estimators. When dealing with very large data sets, we
can run the MILP algorithm on only a small subsample and our theoretical
results guarantee that the resulting estimator from the $k$-step correction is
equivalent to computing GMM on the full sample. As a result, we can handle
massive datasets of millions of observations within seconds. As an empirical
illustration, we examine the heterogeneous treatment effect of Job Training
Partnership Act (JTPA) using a regression with 13 interaction terms of the
treatment variable.
""
",0,0,0,1,0,0
"""  The Parallel Meaning Bank is a corpus of translations annotated with shared,
formal meaning representations comprising over 11 million words divided over
four languages (English, German, Italian, and Dutch). Our approach is based on
cross-lingual projection: automatically produced (and manually corrected)
semantic annotations for English sentences are mapped onto their word-aligned
translations, assuming that the translations are meaning-preserving. The
semantic annotation consists of five main steps: (i) segmentation of the text
in sentences and lexical items; (ii) syntactic parsing with Combinatory
Categorial Grammar; (iii) universal semantic tagging; (iv) symbolization; and
(v) compositional semantic analysis based on Discourse Representation Theory.
These steps are performed using statistical models trained in a semi-supervised
manner. The employed annotation models are all language-neutral. Our first
results are promising.
""
",1,0,0,0,0,0
"""  We revisit the confinement-induced p-wave resonance in quasi-one-dimensional
(quasi-1D) atomic gases and study the induced molecules near resonance. We
derive the reduced 1D interaction parameters and show that they can well
predict the binding energy of shallow molecules in quasi-1D system.
Importantly, these shallow molecules are found to be much more spatially
extended compared to those in three dimensions (3D) without transverse
confinement. Our results strongly indicate that a p-wave interacting atomic gas
can be much more stable in quasi-1D near the induced p-wave resonance, where
most weight of the molecule lies outside the short-range regime and thus the
atom loss could be suppressed.
""
",0,1,0,0,0,0
"""  Multiple automakers have in development or in production automated driving
systems (ADS) that offer freeway-pilot functions. This type of ADS is typically
limited to restricted-access freeways only, that is, the transition from manual
to automated modes takes place only after the ramp merging process is completed
manually. One major challenge to extend the automation to ramp merging is that
the automated vehicle needs to incorporate and optimize long-term objectives
(e.g. successful and smooth merge) when near-term actions must be safely
executed. Moreover, the merging process involves interactions with other
vehicles whose behaviors are sometimes hard to predict but may influence the
merging vehicle optimal actions. To tackle such a complicated control problem,
we propose to apply Deep Reinforcement Learning (DRL) techniques for finding an
optimal driving policy by maximizing the long-term reward in an interactive
environment. Specifically, we apply a Long Short-Term Memory (LSTM)
architecture to model the interactive environment, from which an internal state
containing historical driving information is conveyed to a Deep Q-Network
(DQN). The DQN is used to approximate the Q-function, which takes the internal
state as input and generates Q-values as output for action selection. With this
DRL architecture, the historical impact of interactive environment on the
long-term reward can be captured and taken into account for deciding the
optimal control policy. The proposed architecture has the potential to be
extended and applied to other autonomous driving scenarios such as driving
through a complex intersection or changing lanes under varying traffic flow
conditions.
""
",1,0,0,0,0,0
"""  Multiple automakers have in development or in production automated driving
systems (ADS) that offer freeway-pilot functions. This type of ADS is typically
limited to restricted-access freeways only, that is, the transition from manual
to automated modes takes place only after the ramp merging process is completed
manually. One major challenge to extend the automation to ramp merging is that
the automated vehicle needs to incorporate and optimize long-term objectives
(e.g. successful and smooth merge) when near-term actions must be safely
executed. Moreover, the merging process involves interactions with other
vehicles whose behaviors are sometimes hard to predict but may influence the
merging vehicle optimal actions. To tackle such a complicated control problem,
we propose to apply Deep Reinforcement Learning (DRL) techniques for finding an
optimal driving policy by maximizing the long-term reward in an interactive
environment. Specifically, we apply a Long Short-Term Memory (LSTM)
architecture to model the interactive environment, from which an internal state
containing historical driving information is conveyed to a Deep Q-Network
(DQN). The DQN is used to approximate the Q-function, which takes the internal
state as input and generates Q-values as output for action selection. With this
DRL architecture, the historical impact of interactive environment on the
long-term reward can be captured and taken into account for deciding the
optimal control policy. The proposed architecture has the potential to be
extended and applied to other autonomous driving scenarios such as driving
through a complex intersection or changing lanes under varying traffic flow
conditions.
""
",1,0,0,0,0,0
"""  Multiple automakers have in development or in production automated driving
systems (ADS) that offer freeway-pilot functions. This type of ADS is typically
limited to restricted-access freeways only, that is, the transition from manual
to automated modes takes place only after the ramp merging process is completed
manually. One major challenge to extend the automation to ramp merging is that
the automated vehicle needs to incorporate and optimize long-term objectives
(e.g. successful and smooth merge) when near-term actions must be safely
executed. Moreover, the merging process involves interactions with other
vehicles whose behaviors are sometimes hard to predict but may influence the
merging vehicle optimal actions. To tackle such a complicated control problem,
we propose to apply Deep Reinforcement Learning (DRL) techniques for finding an
optimal driving policy by maximizing the long-term reward in an interactive
environment. Specifically, we apply a Long Short-Term Memory (LSTM)
architecture to model the interactive environment, from which an internal state
containing historical driving information is conveyed to a Deep Q-Network
(DQN). The DQN is used to approximate the Q-function, which takes the internal
state as input and generates Q-values as output for action selection. With this
DRL architecture, the historical impact of interactive environment on the
long-term reward can be captured and taken into account for deciding the
optimal control policy. The proposed architecture has the potential to be
extended and applied to other autonomous driving scenarios such as driving
through a complex intersection or changing lanes under varying traffic flow
conditions.
""
",1,0,0,0,0,0
"""  Multiple automakers have in development or in production automated driving
systems (ADS) that offer freeway-pilot functions. This type of ADS is typically
limited to restricted-access freeways only, that is, the transition from manual
to automated modes takes place only after the ramp merging process is completed
manually. One major challenge to extend the automation to ramp merging is that
the automated vehicle needs to incorporate and optimize long-term objectives
(e.g. successful and smooth merge) when near-term actions must be safely
executed. Moreover, the merging process involves interactions with other
vehicles whose behaviors are sometimes hard to predict but may influence the
merging vehicle optimal actions. To tackle such a complicated control problem,
we propose to apply Deep Reinforcement Learning (DRL) techniques for finding an
optimal driving policy by maximizing the long-term reward in an interactive
environment. Specifically, we apply a Long Short-Term Memory (LSTM)
architecture to model the interactive environment, from which an internal state
containing historical driving information is conveyed to a Deep Q-Network
(DQN). The DQN is used to approximate the Q-function, which takes the internal
state as input and generates Q-values as output for action selection. With this
DRL architecture, the historical impact of interactive environment on the
long-term reward can be captured and taken into account for deciding the
optimal control policy. The proposed architecture has the potential to be
extended and applied to other autonomous driving scenarios such as driving
through a complex intersection or changing lanes under varying traffic flow
conditions.
""
",1,0,0,0,0,0
"""  Lack of conservation has been the biggest drawback in meshfree generalized
finite difference methods (GFDMs). In this paper, we present a novel
modification of classical meshfree GFDMs to include local balances which
produce an approximate conservation of numerical fluxes. This numerical flux
conservation is done within the usual moving least squares framework. Unlike
Finite Volume Methods, it is based on locally defined control cells, rather
than a globally defined mesh. We present the application of this method to an
advection diffusion equation and the incompressible Navier - Stokes equations.
Our simulations show that the introduction of flux conservation significantly
reduces the errors in conservation in meshfree GFDMs.
""
",0,1,0,0,0,0
"""  Fourier-transform infra-red (FTIR) spectra of samples from 7 plant species
were used to explore the influence of preprocessing and feature extraction on
efficiency of machine learning algorithms. Wavelet Tensor Train (WTT) and
Discrete Wavelet Transforms (DWT) were compared as feature extraction
techniques for FTIR data of medicinal plants. Various combinations of signal
processing steps showed different behavior when applied to classification and
clustering tasks. Best results for WTT and DWT found through grid search were
similar, significantly improving quality of clustering as well as
classification accuracy for tuned logistic regression in comparison to original
spectra. Unlike DWT, WTT has only one parameter to be tuned (rank), making it a
more versatile and easier to use as a data processing tool in various signal
processing applications.
""
",0,0,0,1,0,0
"""  The classical Eilenberg correspondence, based on the concept of the syntactic
monoid, relates varieties of regular languages with pseudovarieties of finite
monoids. Various modifications of this correspondence appeared, with more
general classes of regular languages on one hand and classes of more complex
algebraic structures on the other hand. For example, classes of languages need
not be closed under complementation or all preimages under homomorphisms, while
monoids can be equipped with a compatible order or they can have a
distinguished set of generators. Such generalized varieties and pseudovarieties
also have natural counterparts formed by classes of finite (ordered) automata.
In this paper the previous approaches are combined. The notion of positive
$\mathcal C$-varieties of ordered semiautomata (i.e. no initial and final
states are specified) is introduced and their correspondence with positive
$\mathcal C$-varieties of languages is proved.
""

",1,0,1,0,0,0
"""  Fourier-transform infra-red (FTIR) spectra of samples from 7 plant species
were used to explore the influence of preprocessing and feature extraction on
efficiency of machine learning algorithms. Wavelet Tensor Train (WTT) and
Discrete Wavelet Transforms (DWT) were compared as feature extraction
techniques for FTIR data of medicinal plants. Various combinations of signal
processing steps showed different behavior when applied to classification and
clustering tasks. Best results for WTT and DWT found through grid search were
similar, significantly improving quality of clustering as well as
classification accuracy for tuned logistic regression in comparison to original
spectra. Unlike DWT, WTT has only one parameter to be tuned (rank), making it a
more versatile and easier to use as a data processing tool in various signal
processing applications.
""
",0,0,0,1,0,0
"""  Fourier-transform infra-red (FTIR) spectra of samples from 7 plant species
were used to explore the influence of preprocessing and feature extraction on
efficiency of machine learning algorithms. Wavelet Tensor Train (WTT) and
Discrete Wavelet Transforms (DWT) were compared as feature extraction
techniques for FTIR data of medicinal plants. Various combinations of signal
processing steps showed different behavior when applied to classification and
clustering tasks. Best results for WTT and DWT found through grid search were
similar, significantly improving quality of clustering as well as
classification accuracy for tuned logistic regression in comparison to original
spectra. Unlike DWT, WTT has only one parameter to be tuned (rank), making it a
more versatile and easier to use as a data processing tool in various signal
processing applications.
""
",0,0,0,1,0,0
"""  We use the hydrodynamical galaxy formation simulations from the Illustris
suite to study the origin and properties of galaxy velocity bias, i.e., the
difference between the velocity distributions of galaxies and dark matter
inside halos. We find that galaxy velocity bias is a decreasing function of the
ratio of galaxy stellar mass to host halo mass. In general, central galaxies
are not at rest with respect to dark matter halos or the core of halos, with a
velocity dispersion above 0.04 times that of the dark matter. The central
galaxy velocity bias is found to be mostly caused by the close interactions
between the central and satellite galaxies. For satellite galaxies, the
velocity bias is related to their dynamical and tidal evolution history after
being accreted onto the host halos. It depends on the time after the accretion
and their distances from the halo centers, with massive satellites generally
moving more slowly than the dark matter. The results are in broad agreements
with those inferred from modeling small-scale redshift-space galaxy clustering
data, and the study can help improve models of redshift-space galaxy
clustering.
""
",0,1,0,0,0,0
"""  We demonstrate that spin supercurrents are conserved upon transmission
through a conventional superconductor, even in the presence of spin-dependent
scattering by impurities with magnetic moments or spin-orbit coupling. This is
fundamentally different from conventional spin currents, which decay in the
presence of such scattering, and this has important implications for the usage
of superconducting materials in spintronic hybrid structures.
""
",0,1,0,0,0,0
"""  Social media platforms provide continuous access to user generated content
that enables real-time monitoring of user behavior and of events. The
geographical dimension of such user behavior and events has recently caught a
lot of attention in several domains: mobility, humanitarian, or
infrastructural. While resolving the location of a user can be straightforward,
depending on the affordances of their device and/or of the application they are
using, in most cases, locating a user demands a larger effort, such as
exploiting textual features. On Twitter for instance, only 2% of all tweets are
geo-referenced. In this paper, we present a system for zoomed-in grounding
(below city level) for short messages (e.g., tweets). The system combines
different natural language processing and machine learning techniques to
increase the number of geo-grounded tweets, which is essential to many
applications such as disaster response and real-time traffic monitoring.
""
",1,0,0,0,0,0
"""  Fourier-transform infra-red (FTIR) spectra of samples from 7 plant species
were used to explore the influence of preprocessing and feature extraction on
efficiency of machine learning algorithms. Wavelet Tensor Train (WTT) and
Discrete Wavelet Transforms (DWT) were compared as feature extraction
techniques for FTIR data of medicinal plants. Various combinations of signal
processing steps showed different behavior when applied to classification and
clustering tasks. Best results for WTT and DWT found through grid search were
similar, significantly improving quality of clustering as well as
classification accuracy for tuned logistic regression in comparison to original
spectra. Unlike DWT, WTT has only one parameter to be tuned (rank), making it a
more versatile and easier to use as a data processing tool in various signal
processing applications.
""
",0,0,0,1,0,0
